Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked apphost [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
Redirecting errors to custom writer.
The managed DLL bound to this executable is: 'pwsh.dll'
Resolved fxr [C:\Program Files\PowerShell\7\hostfxr.dll]...
Loaded library from C:\Program Files\PowerShell\7\hostfxr.dll
Invoking fx resolver [C:\Program Files\PowerShell\7\hostfxr.dll] hostfxr_main_startupinfo
Host path: [C:\Program Files\PowerShell\7\pwsh.exe]
Dotnet path: [C:\Program Files\PowerShell\7\]
App path: [C:\Program Files\PowerShell\7\pwsh.dll]
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked hostfxr_main_startupinfo [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1]
Checking if CoreCLR path exists=[C:\Program Files\PowerShell\7\coreclr.dll]
Detecting mode... CoreCLR present in dotnet root [C:\Program Files\PowerShell\7\] and checking if [pwsh.deps.json] file present=[1]
--- Executing in a native executable mode...
Using dotnet root path [C:\Program Files\PowerShell\7\]
App runtimeconfig.json from [C:\Program Files\PowerShell\7\pwsh.dll]
Runtime config is cfg=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json dev=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read dev runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json
Runtime config [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json] is valid=[1]
Executing as a self-contained app as per config file [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json]
--- Resolving hostpolicy.dll version from deps json [C:\Program Files\PowerShell\7\pwsh.deps.json]
Resolved version  from dependency manifest file [C:\Program Files\PowerShell\7\pwsh.deps.json]
Dependency manifest C:\Program Files\PowerShell\7\pwsh.deps.json does not contain an entry for runtime.win-x64.Microsoft.NETCore.DotNetHostPolicy
The expected hostpolicy.dll directory is [C:\Program Files\PowerShell\7\]
Loaded library from C:\Program Files\PowerShell\7\hostpolicy.dll
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
Reading from host interface version: [0x16041101:248] to initialize policy version: [0x16041101:248]
--- Invoked hostpolicy [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] corehost_main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\getfilesiginforedist.dll'
Processing native/culture for deps entry [runtime.win-x64.runtime.native.System.Data.SqlClient.sni, 4.4.0, runtimes/win-x64/native/sni.dll]
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\sni.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\sni.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.Common, 4.9.2, lib/net7.0/cs/Microsoft.CodeAnalysis.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: cs asset: Microsoft.CodeAnalysis.resources
    Local path query C:\Program Files\PowerShell\7\cs\Microsoft.CodeAnalysis.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\cs\Microsoft.CodeAnalysis.resources.dll'
Adding to resources path: C:\Program Files\PowerShell\7\
Processing native/culture for deps entry [Microsoft.CodeAnalysis.Common, 4.9.2, lib/net7.0/de/Microsoft.CodeAnalysis.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: de asset: Microsoft.CodeAnalysis.resources
    Local path query C:\Program Files\PowerShell\7\de\Microsoft.CodeAnalysis.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\de\Microsoft.CodeAnalysis.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.Common, 4.9.2, lib/net7.0/es/Microsoft.CodeAnalysis.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: es asset: Microsoft.CodeAnalysis.resources
    Local path query C:\Program Files\PowerShell\7\es\Microsoft.CodeAnalysis.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\es\Microsoft.CodeAnalysis.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.Common, 4.9.2, lib/net7.0/fr/Microsoft.CodeAnalysis.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: fr asset: Microsoft.CodeAnalysis.resources
    Local path query C:\Program Files\PowerShell\7\fr\Microsoft.CodeAnalysis.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\fr\Microsoft.CodeAnalysis.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.Common, 4.9.2, lib/net7.0/it/Microsoft.CodeAnalysis.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: it asset: Microsoft.CodeAnalysis.resources
    Local path query C:\Program Files\PowerShell\7\it\Microsoft.CodeAnalysis.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\it\Microsoft.CodeAnalysis.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.Common, 4.9.2, lib/net7.0/ja/Microsoft.CodeAnalysis.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: ja asset: Microsoft.CodeAnalysis.resources
    Local path query C:\Program Files\PowerShell\7\ja\Microsoft.CodeAnalysis.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\ja\Microsoft.CodeAnalysis.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.Common, 4.9.2, lib/net7.0/ko/Microsoft.CodeAnalysis.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: ko asset: Microsoft.CodeAnalysis.resources
    Local path query C:\Program Files\PowerShell\7\ko\Microsoft.CodeAnalysis.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\ko\Microsoft.CodeAnalysis.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.Common, 4.9.2, lib/net7.0/pl/Microsoft.CodeAnalysis.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: pl asset: Microsoft.CodeAnalysis.resources
    Local path query C:\Program Files\PowerShell\7\pl\Microsoft.CodeAnalysis.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\pl\Microsoft.CodeAnalysis.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.Common, 4.9.2, lib/net7.0/pt-BR/Microsoft.CodeAnalysis.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: pt-BR asset: Microsoft.CodeAnalysis.resources
    Local path query C:\Program Files\PowerShell\7\pt-BR\Microsoft.CodeAnalysis.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\pt-BR\Microsoft.CodeAnalysis.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.Common, 4.9.2, lib/net7.0/ru/Microsoft.CodeAnalysis.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: ru asset: Microsoft.CodeAnalysis.resources
    Local path query C:\Program Files\PowerShell\7\ru\Microsoft.CodeAnalysis.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\ru\Microsoft.CodeAnalysis.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.Common, 4.9.2, lib/net7.0/tr/Microsoft.CodeAnalysis.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: tr asset: Microsoft.CodeAnalysis.resources
    Local path query C:\Program Files\PowerShell\7\tr\Microsoft.CodeAnalysis.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\tr\Microsoft.CodeAnalysis.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.Common, 4.9.2, lib/net7.0/zh-Hans/Microsoft.CodeAnalysis.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: zh-Hans asset: Microsoft.CodeAnalysis.resources
    Local path query C:\Program Files\PowerShell\7\zh-Hans\Microsoft.CodeAnalysis.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\zh-Hans\Microsoft.CodeAnalysis.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.Common, 4.9.2, lib/net7.0/zh-Hant/Microsoft.CodeAnalysis.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: zh-Hant asset: Microsoft.CodeAnalysis.resources
    Local path query C:\Program Files\PowerShell\7\zh-Hant\Microsoft.CodeAnalysis.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\zh-Hant\Microsoft.CodeAnalysis.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.CSharp, 4.9.2, lib/net7.0/cs/Microsoft.CodeAnalysis.CSharp.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: cs asset: Microsoft.CodeAnalysis.CSharp.resources
    Local path query C:\Program Files\PowerShell\7\cs\Microsoft.CodeAnalysis.CSharp.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\cs\Microsoft.CodeAnalysis.CSharp.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.CSharp, 4.9.2, lib/net7.0/de/Microsoft.CodeAnalysis.CSharp.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: de asset: Microsoft.CodeAnalysis.CSharp.resources
    Local path query C:\Program Files\PowerShell\7\de\Microsoft.CodeAnalysis.CSharp.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\de\Microsoft.CodeAnalysis.CSharp.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.CSharp, 4.9.2, lib/net7.0/es/Microsoft.CodeAnalysis.CSharp.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: es asset: Microsoft.CodeAnalysis.CSharp.resources
    Local path query C:\Program Files\PowerShell\7\es\Microsoft.CodeAnalysis.CSharp.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\es\Microsoft.CodeAnalysis.CSharp.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.CSharp, 4.9.2, lib/net7.0/fr/Microsoft.CodeAnalysis.CSharp.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: fr asset: Microsoft.CodeAnalysis.CSharp.resources
    Local path query C:\Program Files\PowerShell\7\fr\Microsoft.CodeAnalysis.CSharp.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\fr\Microsoft.CodeAnalysis.CSharp.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.CSharp, 4.9.2, lib/net7.0/it/Microsoft.CodeAnalysis.CSharp.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: it asset: Microsoft.CodeAnalysis.CSharp.resources
    Local path query C:\Program Files\PowerShell\7\it\Microsoft.CodeAnalysis.CSharp.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\it\Microsoft.CodeAnalysis.CSharp.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.CSharp, 4.9.2, lib/net7.0/ja/Microsoft.CodeAnalysis.CSharp.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: ja asset: Microsoft.CodeAnalysis.CSharp.resources
    Local path query C:\Program Files\PowerShell\7\ja\Microsoft.CodeAnalysis.CSharp.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\ja\Microsoft.CodeAnalysis.CSharp.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.CSharp, 4.9.2, lib/net7.0/ko/Microsoft.CodeAnalysis.CSharp.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: ko asset: Microsoft.CodeAnalysis.CSharp.resources
    Local path query C:\Program Files\PowerShell\7\ko\Microsoft.CodeAnalysis.CSharp.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\ko\Microsoft.CodeAnalysis.CSharp.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.CSharp, 4.9.2, lib/net7.0/pl/Microsoft.CodeAnalysis.CSharp.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: pl asset: Microsoft.CodeAnalysis.CSharp.resources
    Local path query C:\Program Files\PowerShell\7\pl\Microsoft.CodeAnalysis.CSharp.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\pl\Microsoft.CodeAnalysis.CSharp.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.CSharp, 4.9.2, lib/net7.0/pt-BR/Microsoft.CodeAnalysis.CSharp.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: pt-BR asset: Microsoft.CodeAnalysis.CSharp.resources
    Local path query C:\Program Files\PowerShell\7\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.CSharp, 4.9.2, lib/net7.0/ru/Microsoft.CodeAnalysis.CSharp.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: ru asset: Microsoft.CodeAnalysis.CSharp.resources
    Local path query C:\Program Files\PowerShell\7\ru\Microsoft.CodeAnalysis.CSharp.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\ru\Microsoft.CodeAnalysis.CSharp.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.CSharp, 4.9.2, lib/net7.0/tr/Microsoft.CodeAnalysis.CSharp.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: tr asset: Microsoft.CodeAnalysis.CSharp.resources
    Local path query C:\Program Files\PowerShell\7\tr\Microsoft.CodeAnalysis.CSharp.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\tr\Microsoft.CodeAnalysis.CSharp.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.CSharp, 4.9.2, lib/net7.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: zh-Hans asset: Microsoft.CodeAnalysis.CSharp.resources
    Local path query C:\Program Files\PowerShell\7\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll'
Processing native/culture for deps entry [Microsoft.CodeAnalysis.CSharp, 4.9.2, lib/net7.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: zh-Hant asset: Microsoft.CodeAnalysis.CSharp.resources
    Local path query C:\Program Files\PowerShell\7\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll'
Processing native/culture for deps entry [System.Private.ServiceModel, 4.10.3, lib/netstandard2.0/cs/System.Private.ServiceModel.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: cs asset: System.Private.ServiceModel.resources
    Local path query C:\Program Files\PowerShell\7\cs\System.Private.ServiceModel.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\cs\System.Private.ServiceModel.resources.dll'
Processing native/culture for deps entry [System.Private.ServiceModel, 4.10.3, lib/netstandard2.0/de/System.Private.ServiceModel.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: de asset: System.Private.ServiceModel.resources
    Local path query C:\Program Files\PowerShell\7\de\System.Private.ServiceModel.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\de\System.Private.ServiceModel.resources.dll'
Processing native/culture for deps entry [System.Private.ServiceModel, 4.10.3, lib/netstandard2.0/es/System.Private.ServiceModel.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: es asset: System.Private.ServiceModel.resources
    Local path query C:\Program Files\PowerShell\7\es\System.Private.ServiceModel.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\es\System.Private.ServiceModel.resources.dll'
Processing native/culture for deps entry [System.Private.ServiceModel, 4.10.3, lib/netstandard2.0/fr/System.Private.ServiceModel.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: fr asset: System.Private.ServiceModel.resources
    Local path query C:\Program Files\PowerShell\7\fr\System.Private.ServiceModel.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\fr\System.Private.ServiceModel.resources.dll'
Processing native/culture for deps entry [System.Private.ServiceModel, 4.10.3, lib/netstandard2.0/it/System.Private.ServiceModel.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: it asset: System.Private.ServiceModel.resources
    Local path query C:\Program Files\PowerShell\7\it\System.Private.ServiceModel.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\it\System.Private.ServiceModel.resources.dll'
Processing native/culture for deps entry [System.Private.ServiceModel, 4.10.3, lib/netstandard2.0/ja/System.Private.ServiceModel.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: ja asset: System.Private.ServiceModel.resources
    Local path query C:\Program Files\PowerShell\7\ja\System.Private.ServiceModel.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\ja\System.Private.ServiceModel.resources.dll'
Processing native/culture for deps entry [System.Private.ServiceModel, 4.10.3, lib/netstandard2.0/ko/System.Private.ServiceModel.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: ko asset: System.Private.ServiceModel.resources
    Local path query C:\Program Files\PowerShell\7\ko\System.Private.ServiceModel.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\ko\System.Private.ServiceModel.resources.dll'
Processing native/culture for deps entry [System.Private.ServiceModel, 4.10.3, lib/netstandard2.0/pl/System.Private.ServiceModel.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: pl asset: System.Private.ServiceModel.resources
    Local path query C:\Program Files\PowerShell\7\pl\System.Private.ServiceModel.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\pl\System.Private.ServiceModel.resources.dll'
Processing native/culture for deps entry [System.Private.ServiceModel, 4.10.3, lib/netstandard2.0/pt-BR/System.Private.ServiceModel.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: pt-BR asset: System.Private.ServiceModel.resources
    Local path query C:\Program Files\PowerShell\7\pt-BR\System.Private.ServiceModel.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\pt-BR\System.Private.ServiceModel.resources.dll'
Processing native/culture for deps entry [System.Private.ServiceModel, 4.10.3, lib/netstandard2.0/ru/System.Private.ServiceModel.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: ru asset: System.Private.ServiceModel.resources
    Local path query C:\Program Files\PowerShell\7\ru\System.Private.ServiceModel.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\ru\System.Private.ServiceModel.resources.dll'
Processing native/culture for deps entry [System.Private.ServiceModel, 4.10.3, lib/netstandard2.0/tr/System.Private.ServiceModel.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: tr asset: System.Private.ServiceModel.resources
    Local path query C:\Program Files\PowerShell\7\tr\System.Private.ServiceModel.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\tr\System.Private.ServiceModel.resources.dll'
Processing native/culture for deps entry [System.Private.ServiceModel, 4.10.3, lib/netstandard2.0/zh-Hans/System.Private.ServiceModel.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: zh-Hans asset: System.Private.ServiceModel.resources
    Local path query C:\Program Files\PowerShell\7\zh-Hans\System.Private.ServiceModel.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\zh-Hans\System.Private.ServiceModel.resources.dll'
Processing native/culture for deps entry [System.Private.ServiceModel, 4.10.3, lib/netstandard2.0/zh-Hant/System.Private.ServiceModel.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: zh-Hant asset: System.Private.ServiceModel.resources
    Local path query C:\Program Files\PowerShell\7\zh-Hant\System.Private.ServiceModel.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\zh-Hant\System.Private.ServiceModel.resources.dll'
Processing native/culture for deps entry [System.Web.Services.Description, 4.10.3, lib/netstandard2.0/cs/System.Web.Services.Description.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: cs asset: System.Web.Services.Description.resources
    Local path query C:\Program Files\PowerShell\7\cs\System.Web.Services.Description.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\cs\System.Web.Services.Description.resources.dll'
Processing native/culture for deps entry [System.Web.Services.Description, 4.10.3, lib/netstandard2.0/de/System.Web.Services.Description.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: de asset: System.Web.Services.Description.resources
    Local path query C:\Program Files\PowerShell\7\de\System.Web.Services.Description.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\de\System.Web.Services.Description.resources.dll'
Processing native/culture for deps entry [System.Web.Services.Description, 4.10.3, lib/netstandard2.0/es/System.Web.Services.Description.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: es asset: System.Web.Services.Description.resources
    Local path query C:\Program Files\PowerShell\7\es\System.Web.Services.Description.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\es\System.Web.Services.Description.resources.dll'
Processing native/culture for deps entry [System.Web.Services.Description, 4.10.3, lib/netstandard2.0/fr/System.Web.Services.Description.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: fr asset: System.Web.Services.Description.resources
    Local path query C:\Program Files\PowerShell\7\fr\System.Web.Services.Description.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\fr\System.Web.Services.Description.resources.dll'
Processing native/culture for deps entry [System.Web.Services.Description, 4.10.3, lib/netstandard2.0/it/System.Web.Services.Description.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: it asset: System.Web.Services.Description.resources
    Local path query C:\Program Files\PowerShell\7\it\System.Web.Services.Description.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\it\System.Web.Services.Description.resources.dll'
